============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\igor_\Dev\EUSRR\.venv\Scripts\python.exe
cachedir: .pytest_cache
django: version: 5.2.4, settings: eusrr_backend.settings (from ini)
rootdir: C:\Users\igor_\Dev\EUSRR\backend
configfile: pytest.ini
plugins: anyio-4.12.0, asyncio-1.3.0, django-4.11.1
tests/api/v1/employees/test_departments.py::test_employees_count_not_double_count_head_if_in_links FAILED [ 20%]
tests/api/v1/employees/test_departments.py::test_create_requires_staff FAILED [ 21%]
tests/api/v1/employees/test_departments.py::test_destroy_requires_staff FAILED [ 22%]
tests/api/v1/employees/test_departments.py::test_partial_update_name_requires_manage_perm FAILED [ 22%]
tests/api/v1/employees/test_departments.py::test_partial_update_head_requires_change_head_perm FAILED [ 23%]
tests/api/v1/employees/test_departments.py::test_partial_update_head_same_value_does_not_require_extra_perm FAILED [ 24%]
tests/api/v1/employees/test_departments.py::test_set_head_by_role_with_perm FAILED [ 24%]
tests/api/v1/employees/test_departments.py::test_set_head_validation_inactive_employee FAILED [ 25%]
tests/api/v1/employees/test_departments.py::test_set_head_remove_with_null FAILED [ 26%]
tests/api/v1/employees/test_departments.py::test_set_head_requires_perm FAILED [ 26%]
tests/api/v1/employees/test_departments.py::test_set_member_role_happy_path FAILED [ 27%]
tests/api/v1/employees/test_departments.py::test_set_member_role_reject_foreign_role FAILED [ 28%]
tests/api/v1/employees/test_departments.py::test_set_member_role_requires_perm FAILED [ 28%]
tests/api/v1/employees/test_departments.py::test_set_member_role_missing_employee_id FAILED [ 29%]
tests/api/v1/employees/test_email_verification_security.py::TestEmailChangeResetsVerification::test_change_email_resets_email_verified_for_self FAILED [ 30%]
tests/api/v1/employees/test_email_verification_security.py::TestEmailChangeResetsVerification::test_change_email_via_me_endpoint_resets_verification FAILED [ 30%]
tests/api/v1/employees/test_email_verification_security.py::TestEmailChangeResetsVerification::test_change_email_sends_verification_code FAILED [ 31%]
tests/api/v1/employees/test_email_verification_security.py::TestEmailChangeResetsVerification::test_change_other_fields_does_not_reset_verification FAILED [ 32%]
tests/api/v1/employees/test_email_verification_security.py::TestEmailChangeResetsVerification::test_change_email_to_same_value_does_not_reset FAILED [ 32%]
tests/api/v1/employees/test_email_verification_security.py::TestUnverifiedUserRestrictions::test_unverified_user_cannot_create_department SKIPPED [ 33%]
tests/api/v1/employees/test_email_verification_security.py::TestUnverifiedUserRestrictions::test_unverified_user_cannot_update_other_employee SKIPPED [ 34%]
tests/api/v1/employees/test_email_verification_security.py::TestUnverifiedUserRestrictions::test_unverified_user_can_update_self_non_critical_fields FAILED [ 34%]
tests/api/v1/employees/test_email_verification_security.py::TestUnverifiedUserRestrictions::test_unverified_user_can_verify_email FAILED [ 35%]
tests/api/v1/employees/test_email_verification_security.py::TestUnverifiedUserRestrictions::test_unverified_user_can_resend_code FAILED [ 36%]
tests/api/v1/employees/test_email_verification_security.py::TestResendEmailLogic::test_resend_email_generates_new_code FAILED [ 36%]
tests/api/v1/employees/test_email_verification_security.py::TestResendEmailLogic::test_resend_email_to_verified_user_fails FAILED [ 37%]
tests/api/v1/employees/test_email_verification_security.py::TestResendEmailLogic::test_resend_email_to_nonexistent_user_fails PASSED [ 38%]
tests/api/v1/employees/test_email_verification_security.py::TestResendEmailLogic::test_old_code_becomes_invalid_after_resend FAILED [ 38%]
tests/api/v1/employees/test_email_verification_security.py::TestStaffCanBypassRestrictions::test_admin_created_user_is_verified_by_default SKIPPED [ 39%]
tests/api/v1/employees/test_email_verification_security.py::TestStaffCanBypassRestrictions::test_superuser_is_verified_by_default PASSED [ 40%]
tests/api/v1/employees/test_email_verification_security.py::TestEmailVerificationWorkflow::test_full_registration_and_verification_flow FAILED [ 40%]
tests/api/v1/employees/test_email_verification_security.py::TestEmailVerificationWorkflow::test_change_email_and_verify_new_one FAILED [ 41%]
tests/api/v1/employees/test_employee_actions.py::test_list_requires_auth_and_filtering PASSED [ 42%]
tests/api/v1/employees/test_employee_actions.py::test_create_requires_perm_or_staff PASSED [ 42%]
tests/api/v1/employees/test_employee_actions.py::test_dismissal_deactivates_employee_and_links PASSED [ 43%]
tests/api/v1/employees/test_employee_actions.py::test_non_dismissal_activates_employee PASSED [ 44%]
tests/api/v1/employees/test_employee_actions.py::test_update_to_dismissed_applies_effects PASSED [ 44%]
tests/api/v1/employees/test_employee_actions.py::test_delete_requires_perm_or_staff PASSED [ 45%]
tests/api/v1/employees/test_employee_actions.py::test_dismissal_syncs_to_ldap_if_has_dn PASSED [ 46%]
tests/api/v1/employees/test_employee_actions.py::test_dismissal_handles_ldap_error_gracefully PASSED [ 46%]
tests/api/v1/employees/test_employee_actions.py::test_non_dismissal_syncs_activation_to_ldap PASSED [ 47%]
tests/api/v1/employees/test_employee_actions.py::test_dismissal_skips_ldap_if_no_dn PASSED [ 48%]
tests/api/v1/employees/test_employee_actions.py::test_dismissal_works_when_ldap_disabled FAILED [ 48%]
tests/api/v1/employees/test_employee_actions.py::test_dismissal_moves_to_dismissed_ou PASSED [ 49%]
tests/api/v1/employees/test_employee_actions.py::test_restoration_moves_from_dismissed_to_users FAILED [ 50%]
tests/api/v1/employees/test_employee_actions.py::test_dismissal_without_department_moves_to_dismissed PASSED [ 50%]
tests/api/v1/employees/test_employees.py::test_list_requires_auth PASSED [ 51%]
tests/api/v1/employees/test_employees.py::test_list_ok_for_authenticated PASSED [ 52%]
tests/api/v1/employees/test_employees.py::test_retrieve_requires_auth PASSED [ 52%]
tests/api/v1/employees/test_employees.py::test_retrieve_ok PASSED        [ 53%]
tests/api/v1/employees/test_employees.py::test_search_by_email_and_last_name PASSED [ 54%]
tests/api/v1/employees/test_employees.py::test_filter_by_department_includes_members_and_head PASSED [ 54%]
tests/api/v1/employees/test_employees.py::test_filter_by_position PASSED [ 55%]
tests/api/v1/employees/test_employees.py::test_filter_by_skills_any_of PASSED [ 56%]
tests/api/v1/employees/test_employees.py::test_filter_by_email_verified_and_active PASSED [ 56%]
tests/api/v1/employees/test_employees.py::test_filter_actually_active_logic PASSED [ 57%]
tests/api/v1/employees/test_employees.py::test_create_requires_staff FAILED [ 58%]
tests/api/v1/employees/test_employees.py::test_partial_update_self_allowed PASSED [ 58%]
tests/api/v1/employees/test_employees.py::test_partial_update_other_forbidden_for_regular_user PASSED [ 59%]
tests/api/v1/employees/test_employees.py::test_partial_update_other_allowed_for_staff PASSED [ 60%]
tests/api/v1/employees/test_employees.py::test_destroy_requires_admin FAILED [ 60%]
tests/api/v1/employees/test_employees.py::test_me_get_returns_current_user PASSED [ 61%]
tests/api/v1/employees/test_employees.py::test_me_patch_updates_profile PASSED [ 62%]
tests/api/v1/employees/test_employees.py::test_me_patch_rejects_when_all_contacts_empty FAILED [ 62%]
tests/api/v1/employees/test_employees_fields_in_list.py::test_list_includes_basic_fields FAILED [ 63%]
tests/api/v1/employees/test_employees_fields_in_list.py::test_list_departments_include_role FAILED [ 64%]
tests/api/v1/employees/test_ldap_optional_departments.py::test_department_list_accessible_without_ldap PASSED [ 64%]
tests/api/v1/employees/test_ldap_optional_departments.py::test_retrieve_department_without_ldap PASSED [ 65%]
tests/api/v1/employees/test_ldap_optional_groups.py::test_create_group_with_ldap SKIPPED [ 66%]
tests/api/v1/employees/test_ldap_optional_groups.py::test_create_group_without_ldap ERROR [ 66%]
tests/api/v1/employees/test_ldap_optional_groups.py::test_add_members_with_ldap SKIPPED [ 67%]
tests/api/v1/employees/test_ldap_optional_groups.py::test_add_members_without_ldap ERROR [ 68%]
tests/api/v1/employees/test_ldap_optional_groups.py::test_destroy_group_with_ldap SKIPPED [ 68%]
tests/api/v1/employees/test_ldap_optional_groups.py::test_destroy_group_without_ldap ERROR [ 69%]
tests/api/v1/employees/test_ldap_optional_groups.py::test_get_members_with_ldap SKIPPED [ 70%]
tests/api/v1/employees/test_ldap_optional_groups.py::test_get_members_without_ldap ERROR [ 70%]
tests/api/v1/employees/test_ldap_optional_helpers.py::test_is_ldap_enabled_returns_true_when_enabled PASSED [ 71%]
tests/api/v1/employees/test_ldap_optional_helpers.py::test_is_ldap_enabled_returns_false_when_disabled PASSED [ 72%]
tests/api/v1/employees/test_ldap_optional_helpers.py::test_is_ldap_enabled_returns_false_when_not_set PASSED [ 72%]
tests/api/v1/employees/test_ldap_optional_helpers.py::test_ldap_try_success_with_ldap_enabled PASSED [ 73%]
tests/api/v1/employees/test_ldap_optional_helpers.py::test_ldap_try_ldap_error_returns_502 PASSED [ 74%]
tests/api/v1/employees/test_ldap_optional_helpers.py::test_ldap_try_skips_when_ldap_disabled PASSED [ 74%]
tests/api/v1/employees/test_ldap_optional_helpers.py::test_ldap_try_service_error_returns_502 PASSED [ 75%]
tests/api/v1/employees/test_ldap_optional_helpers.py::test_ldap_try_db_error_returns_502 PASSED [ 76%]
tests/api/v1/employees/test_ldap_optional_register.py::test_register_with_ldap_creates_user_in_ldap_and_db SKIPPED [ 76%]
tests/api/v1/employees/test_ldap_optional_register.py::test_register_with_ldap_duplicate_email_returns_400 SKIPPED [ 77%]
tests/api/v1/employees/test_ldap_optional_register.py::test_register_without_ldap_creates_user_only_in_db FAILED [ 78%]
tests/api/v1/employees/test_ldap_optional_register.py::test_register_without_ldap_duplicate_email_returns_400 PASSED [ 78%]
tests/api/v1/employees/test_ldap_optional_register.py::test_register_validates_required_fields[with_ldap] SKIPPED [ 79%]
tests/api/v1/employees/test_ldap_optional_register.py::test_register_validates_required_fields[without_ldap] SKIPPED [ 80%]
tests/api/v1/employees/test_ldap_optional_verify_email.py::test_verify_email_with_ldap_activates_user_in_ldap_and_db SKIPPED [ 80%]
tests/api/v1/employees/test_ldap_optional_verify_email.py::test_verify_email_without_ldap_activates_user_only_in_db PASSED [ 81%]
tests/api/v1/employees/test_ldap_optional_verify_email.py::test_verify_email_with_wrong_code_returns_400_without_ldap PASSED [ 82%]
tests/api/v1/employees/test_ldap_optional_verify_email.py::test_verify_email_already_verified_returns_400_without_ldap PASSED [ 82%]
tests/api/v1/employees/test_ldap_optional_verify_email.py::test_verify_email_nonexistent_user_returns_404_without_ldap PASSED [ 83%]
tests/api/v1/employees/test_ldap_optional_verify_email.py::test_verify_email_empty_code_returns_400_without_ldap PASSED [ 84%]
tests/api/v1/employees/test_ldap_optional_verify_email.py::test_verify_email_ldap_error_returns_502 SKIPPED [ 84%]
tests/api/v1/employees/test_positions.py::test_list_requires_auth PASSED [ 85%]
tests/api/v1/employees/test_positions.py::test_create_permissions FAILED [ 86%]
tests/api/v1/employees/test_positions.py::test_update_permissions_and_search_ordering FAILED [ 86%]
tests/api/v1/employees/test_positions.py::test_delete_permissions PASSED [ 87%]
tests/api/v1/employees/test_positions.py::test_set_groups_requires_special_perm FAILED [ 88%]
tests/api/v1/employees/test_positions.py::test_add_and_remove_groups_and_permissions_endpoint FAILED [ 88%]
tests/api/v1/employees/test_positions.py::test_groups_payload_validation PASSED [ 89%]
tests/api/v1/employees/test_role_assignment.py::TestRoleAssignmentEndpoints::test_assign_role_to_any_employee FAILED [ 90%]
tests/api/v1/employees/test_role_assignment.py::TestRoleAssignmentEndpoints::test_revoke_role FAILED [ 90%]
tests/api/v1/employees/test_role_assignment.py::TestRoleAssignmentEndpoints::test_assignments_list FAILED [ 91%]
tests/api/v1/employees/test_role_assignment.py::TestRoleAssignmentEndpoints::test_assign_requires_permission FAILED [ 92%]
tests/api/v1/employees/test_role_assignment.py::TestRoleAssignmentEndpoints::test_assign_with_dept_permission FAILED [ 92%]
tests/api/v1/employees/test_role_assignment.py::TestRoleAssignmentPermissions::test_permission_check_via_role_assignment FAILED [ 93%]
tests/api/v1/employees/test_role_assignment.py::TestRoleAssignmentPermissions::test_inactive_assignment_does_not_grant_permission FAILED [ 94%]
tests/api/v1/employees/test_skills.py::test_list_search_ordering_requires_auth PASSED [ 94%]
tests/api/v1/employees/test_skills.py::test_create_allowed_for_regular_user PASSED [ 95%]
tests/api/v1/employees/test_skills.py::test_update_delete_permissions PASSED [ 96%]
tests/api/v1/employees/test_skills.py::test_staff_bypasses_permissions PASSED [ 96%]
tests/api/v1/employees/test_skills.py::test_bulk_create_by_regular_user PASSED [ 97%]
tests/api/v1/employees/test_skills.py::test_merge_requires_perm_and_reassigns PASSED [ 98%]
tests/api/v1/employees/test_skills.py::test_merge_same_id_and_invalid_ids PASSED [ 98%]
tests/api/v1/employees/test_skills.py::test_merge_without_reassign_or_delete PASSED [ 99%]
tests/api/v1/employees/test_skills.py::test_merge_idempotent_if_employee_already_has_target PASSED [100%]

=================================== ERRORS ====================================
______________ ERROR at setup of test_create_group_without_ldap _______________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_______________ ERROR at setup of test_add_members_without_ldap _______________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
______________ ERROR at setup of test_destroy_group_without_ldap ______________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_______________ ERROR at setup of test_get_members_without_ldap _______________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
================================== FAILURES ===================================
_________ test_head_can_update_department_without_explicit_role_perms _________
employees\ldap\services\department_service.py:136: in update_department
    current_dn = self._get_department_dn(dept)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\department_service.py:981: in _get_department_dn
    raise DirectoryServiceError(
E   employees.ldap.errors.DirectoryServiceError: Department has no ldap_dn in sync state

The above exception was the direct cause of the following exception:
tests\api\v1\employees\test_department_head_rights.py:97: in test_head_can_update_department_without_explicit_role_perms
    resp = api_client.patch(url, {"description": "new"}, format="json")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:315: in patch
    response = super().patch(
..\.venv\Lib\site-packages\rest_framework\test.py:221: in patch
    return self.generic('PATCH', path, data, content_type, **extra)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:237: in generic
    return super().generic(
..\.venv\Lib\site-packages\django\test\client.py:671: in generic
    return self.request(**r)
           ^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:289: in request
    return super().request(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:241: in request
    request = super().request(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\django\test\client.py:1087: in request
    self.check_exception(response)
..\.venv\Lib\site-packages\django\test\client.py:802: in check_exception
    raise exc_value
..\.venv\Lib\site-packages\django\core\handlers\exception.py:55: in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\django\core\handlers\base.py:197: in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\django\views\decorators\csrf.py:65: in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\viewsets.py:125: in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\views.py:515: in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\views.py:475: in handle_exception
    self.raise_uncaught_exception(exc)
..\.venv\Lib\site-packages\rest_framework\views.py:486: in raise_uncaught_exception
    raise exc
..\.venv\Lib\site-packages\rest_framework\views.py:512: in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\v1\employees\views\departments.py:269: in partial_update
    instance = svc.update_department(instance, changes)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\directory_service.py:218: in update_department
    return self._department_service.update_department(dept, changes)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\department_service.py:138: in update_department
    raise DirectoryServiceError(
E   employees.ldap.errors.DirectoryServiceError: Не найден DN отдела (sync state): Department has no ldap_dn in sync state
---------------------------- Captured stderr setup ----------------------------
Creating test database for alias 'default'...
---------------------------- Captured stderr call -----------------------------
[ERROR] 2026-02-16 17:34:50,458 django.request:253 Internal Server Error: /api/v1/departments/1/
Traceback (most recent call last):
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\department_service.py", line 136, in update_department
    current_dn = self._get_department_dn(dept)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\department_service.py", line 981, in _get_department_dn
    raise DirectoryServiceError(
employees.ldap.errors.DirectoryServiceError: Department has no ldap_dn in sync state

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\api\v1\employees\views\departments.py", line 269, in partial_update
    instance = svc.update_department(instance, changes)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\directory_service.py", line 218, in update_department
    return self._department_service.update_department(dept, changes)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\department_service.py", line 138, in update_department
    raise DirectoryServiceError(
employees.ldap.errors.DirectoryServiceError: Не найден DN отдела (sync state): Department has no ldap_dn in sync state
______________ test_head_can_set_member_role_and_non_head_cannot ______________
tests\api\v1\employees\test_department_head_rights.py:118: in test_head_can_set_member_role_and_non_head_cannot
    assert resp.status_code == status.HTTP_200_OK
E   assert 502 == 200
E    +  where 502 = <Response status_code=502, "application/json">.status_code
E    +  and   200 = status.HTTP_200_OK
---------------------------- Captured stderr call -----------------------------
[ERROR] 2026-02-16 17:34:50,809 django.request:253 Bad Gateway: /api/v1/departments/2/set_member_role/
____________ test_head_can_change_head_and_loses_rights_afterwards ____________
tests\api\v1\employees\test_department_head_rights.py:143: in test_head_can_change_head_and_loses_rights_afterwards
    assert resp.status_code == status.HTTP_200_OK
E   assert 400 == 200
E    +  where 400 = <Response status_code=400, "application/json">.status_code
E    +  and   200 = status.HTTP_200_OK
---------------------------- Captured stderr call -----------------------------
[WARNING] 2026-02-16 17:34:50,890 django.request:253 Bad Request: /api/v1/departments/3/set_head/
__________ test_add_member_requires_manage_and_does_not_assign_role ___________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_____________ test_all_three_actions_require_auth_and_permissions _____________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_______________ test_set_member_role_requires_assign_not_manage _______________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_ test_set_member_role_does_not_create_membership_and_does_not_toggle_active __
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
___________________ test_add_member_ignores_role_parameter ____________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_________ test_remove_member_requires_manage_and_does_not_touch_role __________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
______________________ test_list_filtered_by_department _______________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_________________ test_create_requires_assign_department_role _________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
___________________ test_update_and_destroy_scope_enforced ____________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
__________________ test_perm_choices_and_perms_and_set_perms __________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
______________________ test_set_perms_validates_payload _______________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
